VARIÁVEL;QUESTIONÁRIO DO ALUNO
ANOPESQ;Ano em que a pesquisa foi realizada;ano
PAIS;País;pais
76;Brasil
REGEOGR;Região geográfica;regiao
1;Norte
2;Nordeste
3;Sudeste
4;Sul
5;Centro-Oeste
VB01001;Qual é o seu sexo?;sexo
1;Masculino
2;Feminino
VB01002;Qual é a sua cor ou raça?;cor_raca
1;Branca
2;Preta
3;Amarela
4;Parda
5;Indígena
99;Não informado
VB01003;Qual é a sua idade?;idade
11;11 anos ou menos
12;12 anos
13;13 anos
14;14 anos
15;15 anos
16;16 anos 
17;17 anos
18;18 anos
19;19 anos ou mais
VB01021;Em que ano/série você está?;serie
1;6º ano / 5ª série do Ensino Fundamental
2;7º ano / 6ª série do Ensino Fundamental
3;8º ano / 7ª série do Ensino Fundamental
4;9º ano / 8ª série do Ensino Fundamental
5;1º ano Ensino Médio
6;2º ano Ensino Médio
7;3º ano Ensino Médio
99;Não informado
VB01015A;Na sua casa tem computador (de mesa, ou netbook, laptop, etc)?;tem_computador
1;Sim
2;Não
99;Não informado
VB01016;Você tem acesso à internet em sua casa?;tem_internet
1;Sim
2;Não
99;Não informado
VB01011;Você tem algum trabalho, emprego ou negócio atualmente?;tem_emprego
1;Sim
2;Não
99;Não informado
VB01012;Você recebe dinheiro por este trabalho, emprego ou negócio?;recebe_salario
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB04001;Alguma vez na vida, você já fumou cigarro, mesmo uma ou duas tragadas?;ja_fumou
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB04002;Que idade você tinha quando experimentou fumar cigarro pela primeira vez?;idade_fumou_primeira_vez
-1;Pulo no questionário
7;7 anos de idade ou menos
8;8 anos
9;9 anos
10;10 anos
11;11 anos
12;12 anos
13;13 anos
14;14 anos
15;15 anos
16;16 anos
17;17 anos 
18;18 anos ou mais
99;Não informado
VB04003;NOS ÚLTIMOS 30 DIAS, em quantos dias você fumou cigarros?;frequencia_fumar
-1;Pulo no questionário
1;Nenhum dia nos últimos 30 dias (0 dia)
2;1 ou 2 dias nos últimos 30 dias
3;3 a 5 dias nos últimos 30 dias
4;6 a 9 dias nos últimos 30 dias
5;10 a 19 dias nos últimos 30 dias
6;20 a 29 dias nos últimos 30 dias
7;Todos os dias nos últimos 30 dias
99;Não informado
VB05002;Alguma vez na vida você tomou uma dose de bebida alcoólica? (Uma dose equivale a uma lata de cerveja ou uma taça de vinho ou uma dose de cachaça ou uísque etc);ja_bebeu
-1;Pulo no questionário
1;Sim
2;Não 
99;Não informado
VB05003;Que idade você tinha quando tomou a primeira dose de bebida alcoólica? (Uma dose equivale a uma lata de cerveja ou uma taça de vinho ou uma dose de cachaça ou uísque etc);idade_bebe_primeira_vez
-1;Pulo no questionário
1;Nunca tomei bebida alcoólica
7;7 anos de idade ou menos
8;8 anos
9;9 anos
10;10 anos
11;11 anos
12;12 anos
13;13 anos
14;14 anos
15;15 anos
16;16 anos
17;17 anos 
18;18 anos ou mais
99;Não informado
VB05004;NOS ÚLTIMOS 30 DIAS, em quantos dias você tomou pelo menos um copo ou uma dose de bebida alcoólica? (Uma dose equivale a uma lata de cerveja ou uma taça de vinho ou uma dose de cachaça ou uísque etc);frequencia_beber
-1;Pulo no questionário
1;Nenhum dia nos últimos 30 dias (0 dia)
2;1 ou 2 dias nos últimos 30 dias
3;3 a 5 dias nos últimos 30 dias
4;6 a 9 dias nos últimos 30 dias
5;10 a 19 dias nos últimos 30 dias
6;20 a 29 dias nos últimos 30 dias
7;Todos os dias nos últimos 30 dias
99;Não informado
VB05005;NOS ÚLTIMOS 30 DIAS, nos dias em que você tomou alguma bebida alcoólica, quantos copos ou doses você tomou por dia?;frequencia_diaria_beber
-1;Pulo no questionário
1;Não tomei nenhuma bebida alcoólica nos últimos 30 dias (0 dia)
2;Menos de um copo ou dose nos últimos 30 dias 
3;1 copo ou 1 dose nos últimos 30 dias
4;2 copos ou 2 doses nos últimos 30 dias
5;3 copos ou 3 doses nos últimos 30 dias
6;4 copos ou 4 doses nos últimos 30 dias
7;5 copos ou mais ou 5 doses ou mais nos últimos 30 dias 
99;Não informado
VB05007;Na sua vida, quantas vezes você bebeu tanto que ficou realmente bêbado(a)?;frequencia_bebado
-1;Pulo no questionário
1;Nenhuma vez na vida (0 vez)
2;1 ou 2 vezes na vida 
3;3 a 5 vezes na vida 
4;6 a 9 vezes na vida 
5;10 ou mais vezes na vida 
99;Não informado
VB06001;Alguma vez na vida, você já usou alguma droga-como: maconha, cocaína, crack, loló, lança-perfume, ecstasy, oxy, etc?;ja_usou_drogas
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB06002;Que idade você tinha quando usou droga como maconha, cocaína, crack, cola, loló, lança-perfume, ecstasy, oxy ou outra, pela primeira vez?;idade_droga_primeira_vez
-1;Pulo no questionário
7;7 anos ou menos
8;8 anos
9;9 anos
10;10 anos
11;11 anos
12;12 anos
13;13 anos
14;14 anos
15;15 anos
16;16 anos
17;17 anos
18;18 anos ou mais
99;Não informado
VB06003A;NOS ÚLTIMOS 30 DIAS, quantos dias você usou droga como maconha, cocaína, crack, cola, loló, lança-perfume, ecstasy, oxy, etc?;frequencia_drogas
-1;Pulo no questionário
1;Nenhum dia nos últimos 30 dias (0 dia)
2;1 ou 2 dias nos últimos 30 dias
3;3 a 5 dias nos últimos 30 dias
4;6 a 9 dias nos últimos 30 dias
5;10 ou mais dias nos últimos 30 dias
99;Não informado
VB07007;NOS ÚLTIMOS 30 DIAS, com que frequência algum dos seus colegas de escola te esculacharam, zoaram, mangaram, intimidaram ou caçoaram tanto que você ficou magoado, incomodado, aborrecido, ofendido ou humilhado?;frequencia_bullying
1;Nunca
2;Raramente
3;Às vezes
4;Na maior parte do tempo
5;Sempre
99;Não informado
VB07008;NOS ÚLTIMOS 30 DIAS, qual o motivo/causa de seus colegas terem te esculachado, zombado, zoado, caçoado, mangado, intimidado ou humilhado?;motivo_bullying
-1;Pulo no questionário
1;A minha cor ou raça
2;A minha religião
3;A aparência do meu rosto
4;A aparência do meu corpo
5;A minha orientação sexual
6;A minha região de origem
7;Outros motivos/causas
99;Não informado
VB07009;NOS ÚLTIMOS 30 DIAS, você esculachou, zombou, mangou, intimidou ou caçoou algum de seus colegas da escola tanto que ele ficou magoado, aborrecido, ofendido ou humilhado?frequencia_pratica_bullying
1;Sim
2;Não
99;Não informado
VB07010;Você já sofreu bullying?;ja_sofreu_bullying
1;Sim
2;Não
3;Não sei o que é bullying
99;Não informado
VB12001;NOS ÚLTIMOS 12 MESES com que frequência tem se sentido sozinho(a)?;frequencia_solidao
1;Nunca
2;Raramente
3;Às vezes
4;Na maioria das vezes
5;Sempre
99;Não informado
VB08001;Você já teve relação sexual (transou) alguma vez?;ja_transou
-1;Pulo no questionário
1;Sim
2;Não
99;Não informado
VB08002;Que idade você tinha quando teve relação sexual (transou) pela primeira vez?;idade_sexo_primeira_vez
-1;Pulo no questionário
9;9 anos ou menos
10;10 anos
11;11 anos
12;12 anos
13;13 anos
14;14 anos
15;15 anos
16;16 anos
17;17 anos
18;18 anos ou mais
99;Não informado
